title,"i_i_glide_lignum","docking_status","r_glide_cpu_time","r_i_docking_score","s_i_glide_gridfile","r_i_glide_gscore","r_i_glide_lipo","r_i_glide_hbond","r_i_glide_metal","r_i_glide_rewards","r_i_glide_evdw","r_i_glide_ecoul","r_i_glide_erotb","r_i_glide_esite","r_i_glide_emodel","r_i_glide_energy","r_i_glide_einternal"
"5T35_125",125,Done,37.016,-17.3925,"5t35-grid",-17.393,-6.97738,-0.730403,-0,-2.26979,-94.7595,-19.6371,0.276888,-0.00873934,-227.101,-114.397,7.406
"5T35_126",126,Done,29.89,-10.8706,"5t35-grid",-10.871,-4.75044,0,-0,-1.88702,-74.6487,-4.91412,0.245509,-0.00944526,-128.39,-79.5628,6.37892
"5T35_127",127,Done,32.75,-18.7695,"5t35-grid",-18.7699,-7.0037,-1.40029,-0,-2.35342,-96.5534,-22.7218,0.253044,-0.0296136,-242.228,-119.275,8.60177
"5T35_128",128,Done,30.719,-10.8706,"5t35-grid",-10.871,-4.75044,0,-0,-1.88702,-74.6487,-4.91412,0.245509,-0.00944526,-128.39,-79.5628,6.37892
"5T35_129",129,Done,30.813,-12.8441,"5t35-grid",-12.8446,-5.48949,-0.355901,-0,-1.82108,-78.0965,-10.1983,0.257431,-0.00100406,-160.935,-88.2948,5.59957
"5T35_130",130,Done,24.828,-10.5008,"5t35-grid",-10.5011,-4.51958,0,-0,-1.72759,-72.6338,-5.86437,0.257431,0,-127.461,-78.4982,5.08118
"5T35_131",131,Done,34.812,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_132",132,Done,34.922,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_133",133,Done,26.547,-12.3775,"5t35-grid",-12.378,-4.95945,-0.427045,-0,-1.70823,-79.1273,-10.456,0.245509,-0.00405541,-154.397,-89.5833,7.33268
"5T35_134",134,Done,31.156,-10.8706,"5t35-grid",-10.871,-4.75044,0,-0,-1.88702,-74.6487,-4.91412,0.245509,-0.00944526,-128.39,-79.5628,6.37892
"5T35_135",135,Done,32.86,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_136",136,Done,32.157,-12.8441,"5t35-grid",-12.8446,-5.48949,-0.355901,-0,-1.82108,-78.0965,-10.1983,0.257431,-0.00100406,-160.935,-88.2948,5.59957
"5T35_137",137,Done,31.203,-10.8706,"5t35-grid",-10.871,-4.75044,0,-0,-1.88702,-74.6487,-4.91412,0.245509,-0.00944526,-128.39,-79.5628,6.37892
"5T35_138",138,Done,37.672,-15.9099,"5t35-grid",-15.9104,-6.81942,-0.561902,-0,-2.00595,-89.8909,-15.268,0.284546,-0.0229729,-188.011,-105.159,9.38089
"5T35_139",139,Done,31.125,-10.8706,"5t35-grid",-10.871,-4.75044,0,-0,-1.88702,-74.6487,-4.91412,0.245509,-0.00944526,-128.39,-79.5628,6.37892
"5T35_140",140,Done,26.39,-12.8806,"5t35-grid",-12.8811,-4.81425,-0.670375,-0,-1.62568,-78.6622,-14.0275,0.266477,0,-152.427,-92.6897,13.2547
"5T35_141",141,Done,34.875,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_142",142,Done,33.985,-14.903,"5t35-grid",-14.9033,-6.94557,-0.434958,-0,-1.83915,-88.063,-10.0006,0.234848,-0.0152789,-182.277,-98.0635,7.83308
"5T35_143",143,Done,34.218,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_144",144,Done,31.766,-10.8706,"5t35-grid",-10.871,-4.75044,0,-0,-1.88702,-74.6487,-4.91412,0.245509,-0.00944526,-128.39,-79.5628,6.37892
"5T35_145",145,Done,29.687,-12.8441,"5t35-grid",-12.8446,-5.48949,-0.355901,-0,-1.82108,-78.0965,-10.1983,0.257431,-0.00100406,-160.935,-88.2948,5.59957
"5T35_146",146,Done,32.36,-12.8441,"5t35-grid",-12.8446,-5.48949,-0.355901,-0,-1.82108,-78.0965,-10.1983,0.257431,-0.00100406,-160.935,-88.2948,5.59957
"5T35_147",147,Done,26.25,-12.3775,"5t35-grid",-12.378,-4.95945,-0.427045,-0,-1.70823,-79.1273,-10.456,0.245509,-0.00405541,-154.397,-89.5833,7.33268
"5T35_148",148,Done,37.187,-14.903,"5t35-grid",-14.9033,-6.94557,-0.434958,-0,-1.83915,-88.063,-10.0006,0.234848,-0.0152789,-182.277,-98.0635,7.83308
"5T35_149",149,Done,26.641,-10.5008,"5t35-grid",-10.5011,-4.51958,0,-0,-1.72759,-72.6338,-5.86437,0.257431,0,-127.461,-78.4982,5.08118
"5T35_150",150,Done,30.469,-12.8441,"5t35-grid",-12.8446,-5.48949,-0.355901,-0,-1.82108,-78.0965,-10.1983,0.257431,-0.00100406,-160.935,-88.2948,5.59957
"5T35_151",151,Done,27.797,-12.8806,"5t35-grid",-12.8811,-4.81425,-0.670375,-0,-1.62568,-78.6622,-14.0275,0.266477,0,-152.427,-92.6897,13.2547
"5T35_152",152,Done,11.812,-7.04437,"5t35-grid",-7.04437,-3.33919,-0.32,-0,-0.981297,-40.0567,-7.1542,0.765182,-0.0930958,-68.8171,-47.2109,4.38897
"5T35_153",153,Done,28.703,-12.8806,"5t35-grid",-12.8811,-4.81425,-0.670375,-0,-1.62568,-78.6622,-14.0275,0.266477,0,-152.427,-92.6897,13.2547
"5T35_154",154,Done,33.094,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_155",155,Done,26.593,-12.8806,"5t35-grid",-12.8811,-4.81425,-0.670375,-0,-1.62568,-78.6622,-14.0275,0.266477,0,-152.427,-92.6897,13.2547
"5T35_156",156,Done,32.953,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_157",157,Done,27.375,-12.3775,"5t35-grid",-12.378,-4.95945,-0.427045,-0,-1.70823,-79.1273,-10.456,0.245509,-0.00405541,-154.397,-89.5833,7.33268
"5T35_158",158,Done,30.828,-17.3129,"5t35-grid",-17.3133,-6.99488,-0.703846,-0,-2.2773,-93.6971,-19.1911,0.247615,-0.0214069,-221.968,-112.888,8.05553
"5T35_159",159,Done,29.953,-10.8706,"5t35-grid",-10.871,-4.75044,0,-0,-1.88702,-74.6487,-4.91412,0.245509,-0.00944526,-128.39,-79.5628,6.37892
"5T35_160",160,Done,25.422,-10.5008,"5t35-grid",-10.5011,-4.51958,0,-0,-1.72759,-72.6338,-5.86437,0.257431,0,-127.461,-78.4982,5.08118
"5T35_161",161,Done,31.609,-10.8706,"5t35-grid",-10.871,-4.75044,0,-0,-1.88702,-74.6487,-4.91412,0.245509,-0.00944526,-128.39,-79.5628,6.37892
"5T35_162",162,Done,34.094,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_163",163,Done,30.484,-10.8706,"5t35-grid",-10.871,-4.75044,0,-0,-1.88702,-74.6487,-4.91412,0.245509,-0.00944526,-128.39,-79.5628,6.37892
"5T35_164",164,Done,27.922,-12.8806,"5t35-grid",-12.8811,-4.81425,-0.670375,-0,-1.62568,-78.6622,-14.0275,0.266477,0,-152.427,-92.6897,13.2547
"5T35_165",165,Done,25.703,-12.5699,"5t35-grid",-12.5703,-4.88434,-0.314907,-0,-1.79424,-72.1095,-14.762,0.266477,-0.0234735,-150.295,-86.8715,7.02598
"5T35_166",166,Done,12.609,-7.04437,"5t35-grid",-7.04437,-3.33919,-0.32,-0,-0.981297,-40.0567,-7.1542,0.765182,-0.0930958,-68.8171,-47.2109,4.38897
"5T35_167",167,Done,26.86,-12.8806,"5t35-grid",-12.8811,-4.81425,-0.670375,-0,-1.62568,-78.6622,-14.0275,0.266477,0,-152.427,-92.6897,13.2547
"5T35_168",168,Done,33.093,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_169",169,Done,28.297,-12.3775,"5t35-grid",-12.378,-4.95945,-0.427045,-0,-1.70823,-79.1273,-10.456,0.245509,-0.00405541,-154.397,-89.5833,7.33268
"5T35_170",170,Done,24.969,-10.5008,"5t35-grid",-10.5011,-4.51958,0,-0,-1.72759,-72.6338,-5.86437,0.257431,0,-127.461,-78.4982,5.08118
"5T35_171",171,Done,24.938,-10.5008,"5t35-grid",-10.5011,-4.51958,0,-0,-1.72759,-72.6338,-5.86437,0.257431,0,-127.461,-78.4982,5.08118
"5T35_172",172,Done,33.172,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_173",173,Done,34.891,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_174",174,Done,32.078,-10.8706,"5t35-grid",-10.871,-4.75044,0,-0,-1.88702,-74.6487,-4.91412,0.245509,-0.00944526,-128.39,-79.5628,6.37892
"5T35_175",175,Done,25.625,-10.5008,"5t35-grid",-10.5011,-4.51958,0,-0,-1.72759,-72.6338,-5.86437,0.257431,0,-127.461,-78.4982,5.08118
"5T35_176",176,Done,30.578,-10.8706,"5t35-grid",-10.871,-4.75044,0,-0,-1.88702,-74.6487,-4.91412,0.245509,-0.00944526,-128.39,-79.5628,6.37892
"5T35_177",177,Done,34.953,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_178",178,Done,28.016,-12.3775,"5t35-grid",-12.378,-4.95945,-0.427045,-0,-1.70823,-79.1273,-10.456,0.245509,-0.00405541,-154.397,-89.5833,7.33268
"5T35_179",179,Done,35.234,-14.903,"5t35-grid",-14.9033,-6.94557,-0.434958,-0,-1.83915,-88.063,-10.0006,0.234848,-0.0152789,-182.277,-98.0635,7.83308
"5T35_180",180,Done,31.313,-12.8441,"5t35-grid",-12.8446,-5.48949,-0.355901,-0,-1.82108,-78.0965,-10.1983,0.257431,-0.00100406,-160.935,-88.2948,5.59957
"5T35_181",181,Done,25.422,-10.5008,"5t35-grid",-10.5011,-4.51958,0,-0,-1.72759,-72.6338,-5.86437,0.257431,0,-127.461,-78.4982,5.08118
"5T35_182",182,Done,26.703,-12.3775,"5t35-grid",-12.378,-4.95945,-0.427045,-0,-1.70823,-79.1273,-10.456,0.245509,-0.00405541,-154.397,-89.5833,7.33268
"5T35_183",183,Done,27.485,-12.8806,"5t35-grid",-12.8811,-4.81425,-0.670375,-0,-1.62568,-78.6622,-14.0275,0.266477,0,-152.427,-92.6897,13.2547
"5T35_184",184,Done,32.453,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_185",185,Done,34.672,-14.903,"5t35-grid",-14.9033,-6.94557,-0.434958,-0,-1.83915,-88.063,-10.0006,0.234848,-0.0152789,-182.277,-98.0635,7.83308
"5T35_186",186,Done,33.437,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_187",187,Done,33.828,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_188",188,Done,28.781,-12.8806,"5t35-grid",-12.8811,-4.81425,-0.670375,-0,-1.62568,-78.6622,-14.0275,0.266477,0,-152.427,-92.6897,13.2547
"5T35_189",189,Done,26.641,-12.3775,"5t35-grid",-12.378,-4.95945,-0.427045,-0,-1.70823,-79.1273,-10.456,0.245509,-0.00405541,-154.397,-89.5833,7.33268
"5T35_190",190,Done,30.828,-12.8441,"5t35-grid",-12.8446,-5.48949,-0.355901,-0,-1.82108,-78.0965,-10.1983,0.257431,-0.00100406,-160.935,-88.2948,5.59957
"5T35_191",191,Done,32.313,-12.8441,"5t35-grid",-12.8446,-5.48949,-0.355901,-0,-1.82108,-78.0965,-10.1983,0.257431,-0.00100406,-160.935,-88.2948,5.59957
"5T35_192",192,Done,32.578,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_193",193,Done,26.187,-10.5008,"5t35-grid",-10.5011,-4.51958,0,-0,-1.72759,-72.6338,-5.86437,0.257431,0,-127.461,-78.4982,5.08118
"5T35_194",194,Done,33.094,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_195",195,Done,27.953,-12.8806,"5t35-grid",-12.8811,-4.81425,-0.670375,-0,-1.62568,-78.6622,-14.0275,0.266477,0,-152.427,-92.6897,13.2547
"5T35_196",196,Done,37.203,-14.5578,"5t35-grid",-14.5583,-6.61205,-0.32,-0,-1.82013,-90.1701,-10.1267,0.255338,-0.0339083,-170.74,-100.297,15.3003
"5T35_197",197,Done,25.094,-10.5008,"5t35-grid",-10.5011,-4.51958,0,-0,-1.72759,-72.6338,-5.86437,0.257431,0,-127.461,-78.4982,5.08118
"5T35_198",198,Done,28.359,-12.8806,"5t35-grid",-12.8811,-4.81425,-0.670375,-0,-1.62568,-78.6622,-14.0275,0.266477,0,-152.427,-92.6897,13.2547
"5T35_199",199,Done,25.078,-10.5008,"5t35-grid",-10.5011,-4.51958,0,-0,-1.72759,-72.6338,-5.86437,0.257431,0,-127.461,-78.4982,5.08118
"5T35_200",200,Done,38.281,-14.5578,"5t35-grid",-14.5583,-6.61205,-0.32,-0,-1.82013,-90.1701,-10.1267,0.255338,-0.0339083,-170.74,-100.297,15.3003
"5T35_201",201,Done,25.844,-10.5008,"5t35-grid",-10.5011,-4.51958,0,-0,-1.72759,-72.6338,-5.86437,0.257431,0,-127.461,-78.4982,5.08118
"5T35_202",202,Done,30.844,-12.8441,"5t35-grid",-12.8446,-5.48949,-0.355901,-0,-1.82108,-78.0965,-10.1983,0.257431,-0.00100406,-160.935,-88.2948,5.59957
"5T35_203",203,Done,35.375,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_204",204,Done,32.718,-12.8441,"5t35-grid",-12.8446,-5.48949,-0.355901,-0,-1.82108,-78.0965,-10.1983,0.257431,-0.00100406,-160.935,-88.2948,5.59957
"5T35_205",205,Done,34.203,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_206",206,Done,33.859,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_207",207,Done,12.657,-7.04437,"5t35-grid",-7.04437,-3.33919,-0.32,-0,-0.981297,-40.0567,-7.1542,0.765182,-0.0930958,-68.8171,-47.2109,4.38897
"5T35_208",208,Done,33.375,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_209",209,Done,27.11,-12.3775,"5t35-grid",-12.378,-4.95945,-0.427045,-0,-1.70823,-79.1273,-10.456,0.245509,-0.00405541,-154.397,-89.5833,7.33268
"5T35_210",210,Done,32.578,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_211",211,Done,32.094,-10.8706,"5t35-grid",-10.871,-4.75044,0,-0,-1.88702,-74.6487,-4.91412,0.245509,-0.00944526,-128.39,-79.5628,6.37892
"5T35_212",212,Done,34.531,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_213",213,Done,35.438,-13.6666,"5t35-grid",-13.6671,-6.12373,-0.0620083,-0,-2.21144,-90.8736,-6.54395,0.255338,0,-170.234,-97.4175,8.62405
"5T35_214",214,Done,26.187,-12.3775,"5t35-grid",-12.378,-4.95945,-0.427045,-0,-1.70823,-79.1273,-10.456,0.245509,-0.00405541,-154.397,-89.5833,7.33268
"5T35_215",215,Done,35.454,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_216",216,Done,25.859,-10.5008,"5t35-grid",-10.5011,-4.51958,0,-0,-1.72759,-72.6338,-5.86437,0.257431,0,-127.461,-78.4982,5.08118
"5T35_217",217,Done,31.672,-10.8706,"5t35-grid",-10.871,-4.75044,0,-0,-1.88702,-74.6487,-4.91412,0.245509,-0.00944526,-128.39,-79.5628,6.37892
"5T35_218",218,Done,35.157,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_219",219,Done,25.172,-13.0864,"5t35-grid",-13.0869,-5.29749,-0.601174,-0,-1.81008,-84.4474,-9.40723,0.276888,-0.0215591,-162.743,-93.8547,6.36906
"5T35_220",220,Done,31.281,-10.8706,"5t35-grid",-10.871,-4.75044,0,-0,-1.88702,-74.6487,-4.91412,0.245509,-0.00944526,-128.39,-79.5628,6.37892
"5T35_221",221,Done,26.797,-12.3775,"5t35-grid",-12.378,-4.95945,-0.427045,-0,-1.70823,-79.1273,-10.456,0.245509,-0.00405541,-154.397,-89.5833,7.33268
"5T35_222",222,Done,36.516,-14.903,"5t35-grid",-14.9033,-6.94557,-0.434958,-0,-1.83915,-88.063,-10.0006,0.234848,-0.0152789,-182.277,-98.0635,7.83308
"5T35_223",223,Done,29.125,-12.8441,"5t35-grid",-12.8446,-5.48949,-0.355901,-0,-1.82108,-78.0965,-10.1983,0.257431,-0.00100406,-160.935,-88.2948,5.59957
"5T35_224",224,Done,32.5,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_225",225,Done,25.906,-13.0864,"5t35-grid",-13.0869,-5.29749,-0.601174,-0,-1.81008,-84.4474,-9.40723,0.276888,-0.0215591,-162.743,-93.8547,6.36906
"5T35_226",226,Done,32.922,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_227",227,Done,27.078,-12.8806,"5t35-grid",-12.8811,-4.81425,-0.670375,-0,-1.62568,-78.6622,-14.0275,0.266477,0,-152.427,-92.6897,13.2547
"5T35_228",228,Done,34.532,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_229",229,Done,34.547,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_230",230,Done,27.515,-12.3775,"5t35-grid",-12.378,-4.95945,-0.427045,-0,-1.70823,-79.1273,-10.456,0.245509,-0.00405541,-154.397,-89.5833,7.33268
"5T35_231",231,Done,28.875,-12.8806,"5t35-grid",-12.8811,-4.81425,-0.670375,-0,-1.62568,-78.6622,-14.0275,0.266477,0,-152.427,-92.6897,13.2547
"5T35_232",232,Done,30.312,-17.3129,"5t35-grid",-17.3133,-6.99488,-0.703846,-0,-2.2773,-93.6971,-19.1911,0.247615,-0.0214069,-221.968,-112.888,8.05553
"5T35_233",233,Done,35.188,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_234",234,Done,36.953,-14.5578,"5t35-grid",-14.5583,-6.61205,-0.32,-0,-1.82013,-90.1701,-10.1267,0.255338,-0.0339083,-170.74,-100.297,15.3003
"5T35_235",235,Done,33.594,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_236",236,Done,35.375,-14.903,"5t35-grid",-14.9033,-6.94557,-0.434958,-0,-1.83915,-88.063,-10.0006,0.234848,-0.0152789,-182.277,-98.0635,7.83308
"5T35_237",237,Done,27.359,-12.1807,"5t35-grid",-12.181,-4.39079,-0.608,-0,-1.79144,-76.3207,-12.3145,0.27898,-0.00650803,-149.061,-88.6353,8.8667
"5T35_238",238,Done,39.484,-14.5578,"5t35-grid",-14.5583,-6.61205,-0.32,-0,-1.82013,-90.1701,-10.1267,0.255338,-0.0339083,-170.74,-100.297,15.3003
"5T35_239",239,Done,27,-12.8806,"5t35-grid",-12.8811,-4.81425,-0.670375,-0,-1.62568,-78.6622,-14.0275,0.266477,0,-152.427,-92.6897,13.2547
"5T35_240",240,Done,32.391,-10.8706,"5t35-grid",-10.871,-4.75044,0,-0,-1.88702,-74.6487,-4.91412,0.245509,-0.00944526,-128.39,-79.5628,6.37892
"5T35_241",241,Done,43.359,-13.1114,"5t35-grid",-13.1118,-4.60376,-0.72,-0,-1.70109,-75.3924,-16.2322,0.263464,-0.145966,-161.618,-91.6247,7.60471
"5T35_242",242,Done,27.454,-12.8806,"5t35-grid",-12.8811,-4.81425,-0.670375,-0,-1.62568,-78.6622,-14.0275,0.266477,0,-152.427,-92.6897,13.2547
"5T35_243",243,Done,39.235,-13.7654,"5t35-grid",-13.7658,-6.21078,-0.247233,-0,-2.01044,-89.6125,-7.22173,0.268571,-0.00207707,-170.644,-96.8343,6.32062
"5T35_244",244,Done,33.765,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_245",245,Done,35.438,-14.903,"5t35-grid",-14.9033,-6.94557,-0.434958,-0,-1.83915,-88.063,-10.0006,0.234848,-0.0152789,-182.277,-98.0635,7.83308
"5T35_246",246,Done,33.328,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_247",247,Done,30.75,-12.8441,"5t35-grid",-12.8446,-5.48949,-0.355901,-0,-1.82108,-78.0965,-10.1983,0.257431,-0.00100406,-160.935,-88.2948,5.59957
"5T35_248",248,Done,26.032,-10.5008,"5t35-grid",-10.5011,-4.51958,0,-0,-1.72759,-72.6338,-5.86437,0.257431,0,-127.461,-78.4982,5.08118
"5T35_249",249,Done,33.359,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
"5T35_250",250,Done,30.016,-12.9864,"5t35-grid",-12.9868,-6.56954,0,-0,-1.6516,-86.2878,-4.3973,0.232748,-0.0244561,-160.917,-90.6851,3.35531
